Order Dt,Str Nbr,Supplier,Product Id, Order Qty , Product Weight , Order Weight 
8/4/2014,1,A,1," 4,338 ",2.2," 9,544 "
8/4/2014,1,A,2," 5,006 ",1.2," 6,007 "
8/4/2014,2,A,1," 3,600 ",2.2," 7,920 "
8/4/2014,2,A,2," 5,173 ",1.2," 6,208 "
8/4/2014,1,B,3," 1,890 ",8.3," 15,687 "
8/4/2014,2,B,3," 2,536 ",8.3," 21,049 "
8/11/2014,1,A,1," 4,598 ",2.2," 10,116 "
8/11/2014,1,A,2," 5,463 ",1.2," 6,556 "
8/11/2014,2,A,1," 3,234 ",2.2," 7,115 "
8/11/2014,2,A,2," 5,048 ",1.2," 6,058 "
8/11/2014,1,B,3," 1,738 ",8.3," 14,425 "
8/11/2014,2,B,3," 2,016 ",8.3," 16,733 "
8/18/2014,1,A,1," 4,268 ",2.2," 9,390 "
8/18/2014,1,A,2," 5,342 ",1.2," 6,410 "
8/18/2014,2,A,1," 2,623 ",2.2," 5,771 "
8/18/2014,2,A,2," 4,908 ",1.2," 5,890 "
8/18/2014,1,B,3," 1,782 ",8.3," 14,791 "
8/18/2014,2,B,3," 2,377 ",8.3," 19,729 "
8/25/2014,1,A,1," 3,453 ",2.2," 7,597 "
8/25/2014,1,A,2," 6,115 ",1.2," 7,338 "
8/25/2014,2,A,1," 1,902 ",2.2," 4,184 "
8/25/2014,2,A,2," 5,904 ",1.2," 7,085 "
8/25/2014,1,B,3," 2,503 ",8.3," 20,775 "
8/25/2014,2,B,3," 3,457 ",8.3," 28,693 "
9/1/2014,1,A,1," 3,530 ",2.2," 7,766 "
9/1/2014,1,A,2," 6,097 ",1.2," 7,316 "
9/1/2014,2,A,1," 2,567 ",2.2," 5,647 "
9/1/2014,2,A,2," 7,325 ",1.2," 8,790 "
9/1/2014,1,B,3," 1,946 ",8.3," 16,152 "
9/1/2014,2,B,3," 2,027 ",8.3," 16,824 "
9/8/2014,1,A,1," 3,288 ",2.2," 7,234 "
9/8/2014,1,A,2," 5,099 ",1.2," 6,119 "
9/8/2014,2,A,1," 2,056 ",2.2," 4,523 "
9/8/2014,2,A,2," 5,978 ",1.2," 7,174 "
9/8/2014,1,B,3," 2,045 ",8.3," 16,974 "
9/8/2014,2,B,3," 2,174 ",8.3," 18,044 "
9/15/2014,1,A,1," 3,999 ",2.2," 8,798 "
9/15/2014,1,A,2," 5,497 ",1.2," 6,596 "
